,BusinessID,Name,Address_Location,isOpen,city,state,phones,has_delivery,has_self_pick_up,has_slot_delivery,has_smartbox_delivery,hasUPI,UPIactive,BizCategory,ratingCount,avgRating,chat_enabled,ondc_enabled,ondc_category,TotalSKU,PassedSKU,ImageMissing,mfrNameMissing,mfrAddMissing,skuPropMissing
73,91f0a56e-310c-462a-b620-76758469cebe,Shankar Enterprises,Shankar Enterprises,1,Udupi,,1,0,1,0,0,,0.0,Beverages,,,0,0,,17,0,0,0,0,0
74,3255e776-7a42-4362-999c-e172180069d8,Vijay Caterorss,Address name,0,Adi-udupi,,1,0,0,0,0,,0.0,Service,,,0,0,,9,0,0,0,0,0
75,4427416a-df77-44c4-8710-3210e6ac91fd,Fresh bakes,,1,,,1,0,1,0,0,,0.0,Bakery,,,0,0,,18,0,0,0,0,0
76,8d091b82-160f-45eb-a657-dad7b0aeab44,Aut-Test PRODUCT Business 2,Aut-Test Product Business,1,Indore,,1,1,1,1,1,,,Others,,,0,0,,0,0,0,0,0,0
77,ca9a3040-3e99-4fa4-b978-acf5ad5dc1c2,Bear Cafe,Bear fine dine Restaurant,1,Indore,,1,1,1,1,0,,0.0,Indian Veg,,,1,1,PACKAGED_FOOD,6,0,1,0,0,0
78,731773b9-96d4-45d8-b884-3d06c6603ba6,Eleven Bakers,,1,Indore,,1,0,1,0,0,,,Bakery,,,1,0,,0,0,0,0,0,0
79,6bea1626-daca-4a83-9c9f-17f5726b7bda,manipal inn,manipal inn,1,Manipal,,1,1,1,0,0,,,Casual Dining,,,1,0,,4,0,0,0,0,0
80,4113dd04-3af4-41db-bf8b-65d4a467d64c,Taj Hotel,Taj Hotel,1,Udupi,kerala ,1,1,1,1,1,,0.0,Indian Veg,,,1,0,,66,0,0,0,0,0
81,08e193bf-416b-4030-ab6a-370610fef8c6,Cornetto,Cornetto,1,Dafi,,0,0,1,0,1,,0.0,Home Bakers,,,0,0,,124,0,0,0,0,0
82,c9b045d3-0422-4960-872c-4153a14196e9,Eleven Caterers,Eleven Caterers,1,Indore,,1,0,1,0,0,,,Others,,,1,0,,0,0,0,0,0,0
83,a7643938-dcfd-421f-ae44-3e06726b1a5f,Ananth builders,Address name,1,Udupi,,1,0,1,0,0,,,Others,,,1,0,,0,0,0,0,0,0
84,e53184f5-b8d8-493f-9ad8-a3169259176d,Cool Candy's,Cool Candy's,1,Udupi,,1,0,1,0,0,,0.0,Casual Dining,,,0,0,,13,0,0,0,0,0
85,14c3d68e-86e4-4771-b9ee-f8fb23156e92,Parag's Business,Parag's Business,1,,,0,1,1,0,0,,0.0,Casual Dining,,,1,0,,9,0,0,0,0,0
86,53b19ab9-356c-47e3-9dcc-ca0daea60efd,Modi's Chai Shop,Z-mart,1,Udupi,,1,0,1,0,0,,0.0,Hotels,,,0,0,,56,0,0,0,0,0
87,25ff2989-bcf1-4a29-96b5-6a790471bafc,Kalpitha store,Kalpitha store,1,Udupi,karnataka,0,1,1,1,1,9743448552@upi,1.0,Casual Dining,,,1,0,PACKAGED_COMMODITIES,99,0,46,99,99,0
88,ee95e159-a5e3-46ff-989a-7c2a78b66a94,f mart,f mart,1,Adi-udupi,,0,0,1,1,1,,0.0,Others,,,0,0,,9,0,0,0,0,0
89,20920b05-ffe0-4b70-8077-e072a19c39d6,Day2Day Grocery,Day2Day Grocery,1,Adi-udupi,,0,0,1,1,1,,0.0,Chinese,,,0,0,,109,0,0,0,0,0
90,97f17aa1-777f-4823-8701-23a752b5e423,Summer Park,,1,,,0,0,1,0,0,,,Casual Dining,,,0,0,,19,0,0,0,0,0
91,c5fb3324-47bf-407b-9c05-35f55a1c3624,Z-mart,Z-mart,1,Udupi,,1,1,1,1,0,,0.0,Stock Your Kitchen,,,1,0,,76,0,0,0,0,0
92,dbc7bc09-a811-4b85-96b9-7598595ae03a,hotel madhuvana veg,hotel madhuvana veg,1,Adi-udupi,,0,0,1,0,1,,0.0,Service,,,0,0,,13,0,0,0,0,0
93,7816a9b5-a319-4fa7-b4d0-b7474c6493bb,Kalpitha Grande,,1,,,0,0,1,0,0,,,Casual Dining,,,0,0,,0,0,0,0,0,0
94,6f806715-b0ef-4b1b-97fa-11c4f07d1144,Bear Bakery,Bear Bakery,1,Indore,,1,1,1,1,0,,0.0,Dessert Parlour,,,1,0,,18,0,0,0,0,0
95,aaadafb5-b083-4e51-a6d4-3d5f4755f35f,jayalaxmi store,jayalaxmi store,0,Udupi,,0,1,1,0,1,,0.0,Cloth Store,,,0,0,,40,0,0,2,2,0
96,74dc6701-4a21-4461-9a65-253491994e08,Sweet Shop,Sweet Shop..,1,Tumakuru,,1,1,1,1,1,,0.0,Dessert Parlour,,,0,0,,20,0,0,0,0,0
97,006c2925-852b-4410-ade3-5f9175ac7db7,Smart Point Bazar,Smart Point Bazar,1,Adi-udupi,Karnataka,1,1,1,1,0,,0.0,Quick Bites,,,0,0,,12,0,0,0,0,0
98,ef8f92bb-460f-4d47-874c-6c5a84cba6c3,D Mart,D Mart,1,Udupi,,1,0,1,0,1,,0.0,Grocery Store,,,0,0,,42,0,0,0,0,0
99,fec59a4b-5a06-4f17-be5b-758b2e284743,Food Panda,,0,,,0,0,1,0,0,,0.0,Cafe,,,0,1,PACKAGED_FOOD,60,0,47,0,0,0
100,03d3430f-fc98-45be-aba4-6b0a82d433ec,Another Test Business,,0,,,0,0,1,0,0,,0.0,Casual Dining,,,0,0,,8,0,0,0,0,0
101,ab78f74e-9541-4ebb-88d8-59b78a25ae25,favorite,favorite,1,Udupi,,1,1,1,1,1,,0.0,Non-Veg,,,0,0,,142,0,2,0,0,0
102,0d0edfad-c831-4fed-9c70-30a55c4e30e2,minimart,minimart,1,Adi-udupi,,0,1,1,1,0,,0.0,Others,,,0,0,,62,0,0,0,0,0
103,1805f18e-0f49-4ab9-b757-3621bf90b75c,Shivam Stationary,Shivam StationaryÃ°ÂÂÂ,1,Udupi,,0,0,1,0,0,,0.0,Service,,,0,0,,17,0,3,0,3,0
104,8f370d78-990a-4546-8b85-bcabfab55fd2,Nyna Bangles,,1,,,0,0,1,0,0,,0.0,Grocery Store,,,0,1,PACKAGED_FOOD,0,0,0,0,0,0
105,2d8e4249-0e4d-46a6-85f3-fa00c41fc9e9,fruits,fruits,1,Tumakuru,,1,1,1,0,1,,0.0,Vegetable & Fruits Store,,,0,0,,6,0,0,0,0,0
106,eae56119-cffc-4ab5-9d61-cae79ece6c7d,ChangePay Test,ChangePay Test,1,Tumakuru,,1,1,1,0,1,,0.0,Others,,,0,0,,3,0,0,0,0,0
107,597c56c9-32f9-4610-b26e-d82b99015e6e,New2 banashankari traders ,New2 banashankari traders ,1,Adi-udupi,,0,1,1,0,0,,0.0,Casual Dining,,,0,1,PACKAGED_FOOD,13,0,2,0,0,0
108,c1c031b1-b889-45dd-982b-09b8f25543a7,Cream Bowl,Cream Bowl,1,Udupi,,1,1,1,1,1,,0.0,Casual Dining,,,0,1,PACKAGED_COMMODITIES,58,0,33,57,57,0
